35905e9e707b216e.jpg,1024,690,883.5848236083984,596.829833984375,0.8628758043050766,0.8649707738903986,0.7463623522210622
5b2772ec662f2ad8.jpg,1024,768,784.6479263305664,262.0968322753906,0.7662577405571938,0.34127191702524823,0.2615022480553888
20ccb03acce79975.jpg,1024,768,421.14324951171875,330.52250242233276,0.41127270460128784,0.43036784169574577,0.17699854622762826
0c1e20292bee3105.jpg,1024,768,795.7819965183735,697.0453567504883,0.7771308559749741,0.9076111416021982,0.7053326233657398
8518f2889b01f45c.jpg,1024,768,1024.0,567.7374267578125,1.0,0.7392414410909017,0.7392414410909017
383220fa94c236c1.jpg,1024,886,370.3885498046875,490.17987060546875,0.36170756816864014,0.5532504182905967,0.2001148633881747
74dc82670182ecfb.jpg,1024,768,539.7134399414062,428.42115020751953,0.5270639061927795,0.5578400393327078,0.2940173501614307
30048ab8f56698f4.jpg,1024,768,268.1224060058594,392.6548767089844,0.26183828711509705,0.5112693707148234,0.1338698962823829
1c427b59941375fc.jpg,768,822,367.61602783203125,260.4300231933594,0.4786667029062907,0.3168248457340138,0.15165350430629457
3fda8beec36380b3.jpg,1024,768,582.2007369995117,524.0443420410156,0.5685554072260857,0.6823494036992391,0.3879534430906976
7d8c981ea0cc3619.jpg,1024,645,818.3208160400391,549.7996978759766,0.7991414219141006,0.8524026323658551,0.6811902516721718
17a2878f626868c5.jpg,1024,683,406.69244384765625,143.90484619140625,0.3971605896949768,0.21069523600498719,0.08367984417766303
7e3cf3d6f56b71e9.jpg,1024,685,712.5231125354767,610.5022048950195,0.6958233520854264,0.8912440947372547,0.620148453526418
2ab79951c89e06b8.jpg,1024,684,422.65057373046875,579.5712890625,0.4127447009086609,0.847326445997807,0.34972950052536345
410fa3f3b8d6a3a6.jpg,839,1024,789.6194019317627,950.5611515045166,0.9411435064740914,0.9282823745161295,0.8736469289502059
0037e5e51191594f.jpg,1024,683,394.11497497558594,256.0054626464844,0.38487790524959564,0.37482498191286145,0.1442618538738397
298839eef8379fc5.jpg,1024,768,117.72125244140625,82.94528198242188,0.11496216058731079,0.10800166924794515,0.012416105243779896
52e2cf9bfb86e08f.jpg,680,1024,439.24080657958984,450.07733154296875,0.6459423626170439,0.4395286440849304,0.2839101707980857
8e745433774217a8.jpg,1024,1024,454.1316623687744,903.7154388427734,0.44348795153200626,0.8825346082448959,0.39139346556663057
31493ea76675db84.jpg,1024,685,573.6536560058594,466.0851745605469,0.560208648443222,0.6804163132270757,0.38117510321166015
83d1b766554bf078.jpg,1024,683,495.38710021972656,540.7720489501953,0.4837764650583267,0.7917599545390854,0.3830348319816602
8ca2a5e570d7ba2c.jpg,1024,774,321.0708866119385,227.250244140625,0.31354578770697117,0.2936049665899548,0.09205860052412632
7fdf90a600e83dea.jpg,1024,768,667.4126129150391,417.0616149902344,0.6517701297998428,0.5430489778518677,0.35394310278218377
7c2b2433642362c8.jpg,1024,680,417.0554504394531,502.59027099609375,0.40728071331977844,0.7391033397001379,0.30102253541010265
799bae618cbf27a7.jpg,1024,768,350.2878112792969,252.52401733398438,0.34207794070243835,0.3288073142369588,0.11247772894207841
65671b4553266b86.jpg,1024,1024,218.16067504882812,319.7846374511719,0.21304753422737122,0.31228968501091003,0.06653254735621683
3b64ac88fd18f234.jpg,1024,768,992.5255737304688,471.1510314941406,0.9692632555961609,0.613477905591329,0.5946215920097657
02bf6bdcec44c797.jpg,1024,768,245.14117431640625,186.76168823242188,0.23939567804336548,0.24317928155263266,0.058216068993390976
701cdd8819e35d02.jpg,1024,684,178.86868286132812,141.77847290039062,0.17467644810676575,0.20727846915261788,0.036206666760587106
84fdf2d0314109e6.jpg,1024,682,144.67184448242188,236.33248901367188,0.1412810981273651,0.34652857626638106,0.04895793778742671
70b506df161c716a.jpg,1024,768,433.01873779296875,296.1684875488281,0.42286986112594604,0.38563605149586994,0.1630738635412167
56f4405eec49bd58.jpg,1024,685,97.55157470703125,207.48089599609375,0.0952652096748352,0.30289181897239964,0.02885505264319788
4ff1bdab36f417c0.jpg,1024,768,683.4111328125,414.7851104736328,0.667393684387207,0.5400847792625427,0.3604491707134798
33e8358a748d62bc.jpg,614,1024,475.8049621582031,326.3388671875,0.7749266484661289,0.31869029998779297,0.2469616060682056
