35905e9e707b216e.jpg,883.5848236083984,596.829833984375,527349.7835853137
5b2772ec662f2ad8.jpg,784.6479263305664,262.0968322753906,205653.73594269552
20ccb03acce79975.jpg,421.14324951171875,330.52250242233276,139197.32070688615
0c1e20292bee3105.jpg,795.7819965183735,697.0453567504883,554696.1456587655
8518f2889b01f45c.jpg,1024.0,567.7374267578125,581363.125
383220fa94c236c1.jpg,370.3885498046875,490.17987060546875,181557.01141700894
74dc82670182ecfb.jpg,539.7134399414062,428.42115020751953,231224.65272215428
30048ab8f56698f4.jpg,268.1224060058594,392.6548767089844,105279.57027314696
1c427b59941375fc.jpg,367.61602783203125,260.4300231933594,95738.25065454654
3fda8beec36380b3.jpg,582.2007369995117,524.0443420410156,305099.0021567035
7d8c981ea0cc3619.jpg,818.3208160400391,549.7996978759766,449912.5374244361
17a2878f626868c5.jpg,406.69244384765625,143.90484619140625,58525.013579104096
7e3cf3d6f56b71e9.jpg,712.5231125354767,610.5022048950195,434996.9312415706
2ab79951c89e06b8.jpg,422.65057373046875,579.5712890625,244956.13783997297
410fa3f3b8d6a3a6.jpg,789.6194019317627,950.5611515045166,750581.527950564
0037e5e51191594f.jpg,394.11497497558594,256.0054626464844,100895.58650453249
298839eef8379fc5.jpg,117.72125244140625,82.94528198242188,9764.422479076311
52e2cf9bfb86e08f.jpg,439.24080657958984,450.07733154296875,197692.33013012307
8e745433774217a8.jpg,454.1316623687744,903.7154388427734,410405.7945499952
31493ea76675db84.jpg,573.6536560058594,466.0851745605469,267371.4643967869
83d1b766554bf078.jpg,495.38710021972656,540.7720489501953,267891.4972093173
8ca2a5e570d7ba2c.jpg,321.0708866119385,227.250244140625,72963.43736900995
7fdf90a600e83dea.jpg,667.4126129150391,417.0616149902344,278352.18220719835
7c2b2433642362c8.jpg,417.0554504394531,502.59027099609375,209608.0118567627
799bae618cbf27a7.jpg,350.2878112792969,252.52401733398438,88456.08532737661
65671b4553266b86.jpg,218.16067504882812,319.7846374511719,69764.43237659242
3b64ac88fd18f234.jpg,992.5255737304688,471.1510314941406,467629.4478474241
02bf6bdcec44c797.jpg,245.14117431640625,186.76168823242188,45782.97957061045
701cdd8819e35d02.jpg,178.86868286132812,141.77847290039062,25359.728705783375
84fdf2d0314109e6.jpg,144.67184448242188,236.33248901367188,34190.657096729614
70b506df161c716a.jpg,433.01873779296875,296.1684875488281,128246.50465244614
56f4405eec49bd58.jpg,97.55157470703125,207.48089599609375,20240.08812604472
