,width,height,area
0,883.5848236083984,596.829833984375,527349.7835853137
1,784.6479263305664,262.0968322753906,205653.73594269552
2,421.1432495117188,330.5225024223328,139197.32070688615
3,795.7819965183735,697.0453567504883,554696.1456587655
4,1024.0,567.7374267578125,581363.125
5,370.3885498046875,490.1798706054688,181557.0114170089
6,539.7134399414062,428.42115020751953,231224.65272215428
7,268.1224060058594,392.6548767089844,105279.57027314696
8,367.6160278320313,260.4300231933594,95738.25065454654
9,582.2007369995117,524.0443420410156,305099.0021567035
10,818.3208160400391,549.7996978759766,449912.5374244361
11,406.69244384765625,143.90484619140625,58525.013579104096
12,712.5231125354767,610.5022048950195,434996.9312415706
13,422.6505737304688,579.5712890625,244956.13783997297
14,789.6194019317627,950.5611515045166,750581.527950564
15,394.11497497558594,256.0054626464844,100895.58650453248
16,117.72125244140624,82.94528198242188,9764.422479076313
17,439.2408065795898,450.0773315429688,197692.33013012307
18,454.1316623687744,903.7154388427734,410405.7945499952
19,573.6536560058594,466.0851745605469,267371.4643967869
20,495.38710021972656,540.7720489501953,267891.4972093173
21,321.0708866119385,227.250244140625,72963.43736900995
22,667.4126129150391,417.0616149902344,278352.18220719835
23,417.0554504394531,502.59027099609375,209608.0118567627
24,350.2878112792969,252.5240173339844,88456.08532737661
25,218.16067504882807,319.7846374511719,69764.43237659242
26,992.5255737304688,471.1510314941406,467629.4478474241
27,245.14117431640625,186.76168823242188,45782.97957061045
28,178.86868286132812,141.77847290039062,25359.72870578337
29,144.67184448242188,236.33248901367188,34190.657096729614
30,433.0187377929688,296.1684875488281,128246.50465244614
31,97.55157470703124,207.48089599609372,20240.08812604472
32,683.4111328125,414.7851104736328,283468.76222254336
33,475.8049621582031,326.3388671875,155273.6523528993
34,289.69732666015625,113.8280029296875,32975.6681477949
35,683.9073333740234,379.58734130859375,259602.56637689564
36,485.950927734375,311.3132019042969,151282.93928135186
37,982.6774702072144,726.6070709228516,714020.3982891417
38,356.6731262207031,724.3256530761719,258347.49508453067
39,456.6269226074219,382.262451171875,174551.32670698315
40,837.9957847595215,749.8398809432983,628362.6594750654
41,482.8873672485352,482.0244445800781,232763.51499271137
42,725.794921875,979.5235404968262,710933.2115496174
43,301.011962890625,581.4202041625977,175014.43691925146
44,887.1543235778809,472.6724243164063,419333.3848683385
45,734.2045135498047,655.1046166419983,480980.7663858697
46,487.068603515625,451.6005859375,219960.4667394161
47,645.246826171875,689.9924879074097,445215.4629046919
48,927.2503957748412,677.9040508270264,628586.7994267284
49,229.6122589111328,529.6070861816406,121604.2793935095
50,661.0620880126953,394.0446472167969,260487.97725936165
51,1006.5415687561036,592.3888549804688,596264.0074056729
52,167.6766357421875,70.82791137695312,11876.185896333309
53,356.8259506225586,495.8824615478516,176943.7307388665
54,700.5410461425781,463.3548202514648,324599.0705141674
55,610.1499328613281,456.8073272705078,278720.9600646631
